Gene_sybmol,Regulation_gene,Protein,Regulation_protein,Molecule,Regulation_molecule,PMID,Species_1,Species_2,Species_3,remark,source
HLA-DRB1,NA,HLA-DRB1,NA,,,,,,,,
HLA-A,NA,HLA-A2,NA,,,90863,,,,,
HLA-DRB1,NA,HLA-DRB1,NA,,,6332232,,,,,
HLA-DQB1,NA,HLA-DQB1,NA,,,1350648,,,,,
HLA-DQA1,NA,HLA-DQA1,NA,,,1350648,,,,,
HLA-DQA1,NA,HLA-DQA1,NA,,,2576474,,,,,
HLA-DQA1,NA,HLA-DQA1,NA,,,21323541,,,,,
HLA-DQA1,NA,HLA-DQA1,NA,,,23813219,,,,,
HLA-DQB1,NA,HLA-DQB1,NA,,,23813219,,,,,
HLA-DMA,NA,HLA-DMA,NA,,,9271826,,,,,
TAP1,NA,TAP1,NA,,,9271827,,,,,
TNF,NA,TNF,NA,,,17213876,,,,,
SERPINE1,NA,SERPINE1,NA,,,18495745,,,,,
NPHS1,NA,NPHS1,NA,,,20138859,,,,,
IL6,NA,IL6,NA,,,20954977,,,,,
STAT4,NA,STAT4,NA,,,21740896,,,,,
ACE,NA,ACE,NA,,,24157068,,,,,
AGT,NA,AGT,NA,,,24157068,,,,,
NOS3,NA,NOS3,NA,,,24157068,,,,,
PLA2R1,NA,PLA2R1,NA,,,21323541,,,,,
PLA2R1,NA,PLA2R1,NA,,,23813219,,,,,
PLA2R1,NA,PLA2R1,NA,,,20805699,,,,,
PLA2R1,NA,PLA2R1,NA,,,23431073,,,,,
Lrp2,NA,LRP2,NA,,,13645677,Rat,,,,
Lrp2,NA,LRP2,NA,,,372233,Rat,,,,
Lrp2,NA,LRP2,NA,,,6752952,Rat,,,,
Lrp2,NA,LRP2,NA,,,6337231,Rat,,,,
Lrp2,NA,LRP2,NA,,,9410908,Rat,,,,
Lrp2,NA,LRP2,NA,,,8710917,Rat,,,,
Lrp2,NA,LRP2,NA,,,10616840,Rat,,,,
Lrpap1,NA,Lrpap1,NA,,,1280820,Rat,,,,
Lrpap1,NA,Lrpap1,NA,,,7723231,Rat,,,,
Lrpap1,NA,Lrpap1,NA,,,7778686,Rat,,,,
Enpep,NA,ENPEP,NA,,,1740657,Mouse,,,,
MME,NA,MME,NA,,,12087141,,,,,
PLA2R1,NA,PLA2R1,NA,,,19571279,,,,,
PLA2R1,NA,PLA2R1,NA,,,21566055,,,,,
SOD2,NA,SOD1,NA,,,20150532,,,,,
AKR1B1,NA,AKR1B1,NA,,,20150532,,,,,
ENO1,NA,ENO1,NA,,,20150532,,,,,
Col4a3,NA,COL4A3,NA,,,2237139,mouse,,,,
ACE,NA,ACE,NA,,,10505686,pig,,,,
P3H4,NA,P3H4,NA,,,23144993,,,,,
IGHG4,NA,IGHG4,1,,,6383668,,,,,
IGHG4,NA,IGHG4,1,,,8995742,,,,,
IGHG4,NA,IGHG4,1,,,15464186,,,,,
IGHG4,1,IGHG4,1,,,15954921,,,,,B cell
IGHG4,NA,IGHG4,1,,,19571279,,,,,
IGHG4,NA,IGHG4,1,,,20150532,,,,,
IGHG4,NA,IGHG4,1,,,21631322,,,,,
IGHG4,NA,IGHG4,1,,,20151159,,,,,
IGHG1,NA,IGHG1,1,,,6383668,,,,,
IGHG1,NA,IGHG1,1,,,15464186,,,,,
IGHG1,NA,IGHG1,1,,,19571279,,,,,
IGHG1,NA,IGHG1,1,,,20151159,,,,,
IGHG1,NA,IGHG1,1,,,21631322,,,,,
IGHG3,NA,IGHG3,1,,,23123401,,,,,
Ighg1,NA,Ighg1,1,,,2237139,mouees,,,,
Cr1l,NA,Cr1l,-1,,,1861077,Rat,,,,
Cd59,NA,Cd59,-1,,,7534798,Rat,,,,
Cd59a,NA,Cd59a,NA,,,14764738,NTS mouse,,,,
Cd55,NA,Cd55,NA,,,14764738,NTS mouse,,,,
CD46,NA,CD46,NA,,,,speculated,,,,
CFH,NA,CFH,1,,,15331938,,,,,
Cfh,NA,CFH,1,,,12911541,Rat,,,,
C3,NA,C3,1,,,7440718,Rat,,,,
C3,NA,C3,1,,,6383668,,,,,
C3,NA,C3,1,,,22909298,,,,,
C4d,NA,C4d,1,,,2644563,,,,,
C4bp,NA,C4bp,1,,,2644563,,,,,
C4d,NA,C4d,1,,,20151159,,,,,
C4d,NA,C4d,1,,,21938676,,,,,
C4BPA,NA,C4bp,1,,,2644563,,,,,
C4BPB,NA,C4bp,1,,,2644563,,,,,
CFB,NA,CFB,1,,,20151159,,,,,
MBL2,NA,MBL,1,,,10328463,,,,,
MBL2,NA,MBL,1,,,20151159,,,,,
C1QA,NA,C1q,1,,,20151159,,,,,
C1QB,NA,C1q,1,,,20151159,,,,,
C1QC,NA,C1q,1,,,20151159,,,,,
C1QA,NA,C1q,1,,,23328976,,,,,
C1QB,NA,C1q,1,,,23328976,,,,,
C1QC,NA,C1q,1,,,23328976,,,,,
